DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2011,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2012,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2013,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2014,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2015,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2016,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2017,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2018,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2019,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2020,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2021,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,SK,2022,0,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2008,640,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2009,945,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2010,720,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2011,455,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2012,1040,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2013,965,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2014,785,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2015,1865,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2016,5180,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2017,6210,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2018,5805,
ESTAT:TPS00195(1.0),21/09/23 14:19:00,A,PER,EXT_EU27_2020,T,TOTAL,UK,2019,5610,
